Model,data,Params,Effective Params,tokens_seen,Tokenizer,wikitext ppl,wikitext bpb,hellaswag acc,hellaswag acc_norm,PIQA acc,PIQA acc_norm,ARC_easy acc,ARC_easy acc_norm,ARC_challenge acc,ARC_challenge acc_norm,OpenBookQA acc,OpenBookQA acc_norm,lambada_openai ppl,lambada_openai acc,Winogrande acc,race_high acc,mathqa acc,mathqa acc_norm,boolq acc,WebQS acc,TriviaQA acc
ST-k2,Pile,4B,,64B,GPT2,18.6648,0.7896,34.52,41.48,67.57,67.79,50.46,46.25,21.33,24.32,19.6,30.6,,,,29.95,,,53.27,0.49,2.29
ST-k2,Pile,4B,,95B,GPT2,17.6699,0.7748,35.47,43.14,68.93,69.37,52.74,46.93,22.78,25.43,19,30.4,,,54.62,31.48,,,56.73,1.28,3.52
ST-k2,Pile,4B,,130B,GPT2,16.8885,0.7626,35.79,44.6,69.42,70.08,53.96,48.23,23.72,27.13,20,31.6,,,53.91,31.67,,,59.24,0.44,4.15
ST-k2,Pile,4B,,165B,GPT2,16.6591,0.7589,36.38,45.1,70.35,70.13,53.28,48.48,23.72,28.41,19,31.8,,,53.75,32.15,,,58.23,0.69,3.63
ST-k2,Pile,4B,,185B,GPT2,16.4464,0.7554,36.57,45.42,70.18,70.18,53.54,50.13,23.46,27.82,19,32,,,55.41,31,,,58.84,1.62,5.77
ST-k2,Pile,4B,,200B,GPT2,16.2352,0.752,36.87,45.35,70.57,70.67,53.45,48.61,23.98,27.73,19,32.8,9.1071,53.35,55.56,31.58,,,55.69,0.98,5.06
ST-k2,Pile,4B,,239B,GPT2,15.9233,0.7467,37.22,46.02,70.29,70.46,54.12,49.41,22.61,27.47,20.2,31.8,8.563,54.32,55.33,32.15,,,57.77,1.13,5.43
ST-k2,Pile,4B,,275B,GPT2,15.5584,0.7405,37.91,46.98,70.46,70.73,54.76,49.87,24.15,28.67,18.4,33,9.126,53.11,54.78,32.73,24.96,24.79,55.9,1.33,5.31
ST-k2,Pile,4B,,310B,GPT2,15.3861,0.7375,38.23,47.6,70.62,70.73,56.19,49.96,24.23,28.24,17.8,32.4,8.3267,54.74,54.62,33.88,24.36,24.39,55.6,1.28,6.13
ST-k2,Pile,4B,,350B,GPT2,15.2234,0.7346,38.22,47.89,71.44,71.06,56.48,50.72,24.15,28.75,18.6,33.6,8.6717,54.03,55.17,33.3,24.36,24.69,50.52,1.08,6.64
ST-k2,Pile,4B,,Pile,GPT2,15.1979,0.7341,38.34,47.74,70.67,70.18,55.89,50.29,23.72,28.84,18,33.4,8.7042,54.22,55.96,33.3,24.79,24.56,53.56,1.13,6.12
,,,,,,,,,,,,,,,,,,,,,,,,,,
ST-k2,IBM Pile,4B,,41B,Codegen,,,32.59,38.59,66.32,66.76,48.74,44.87,20.73,25.43,17,30,,,50.59,29.47,,,54.89,,
ST-k2,IBM Pile,4B,,70B,Codegen,18.56,0.7882,34.74,42.32,68.12,67.63,52.44,46.21,21.33,25,18.6,31.8,,,50.51,29.09,,,54.34,0.84,2.66
ST-k2,IBM Pile,4B,,105B,Codegen,17.4429,0.7713,35.69,44.08,68.88,69.21,52.06,46.51,22.27,25.09,20.4,32.6,,,51.54,30.43,,,54.89,1.13,2.7
ST-k2,IBM Pile,4B,,140B,Codegen,16.6488,0.7587,36.54,45.46,69.37,69.04,53.16,46.72,22.18,26.71,19.4,31.8,,,50.91,28.9,,,51.59,0.69,2.96
